Document ID,Document Date,Gazette Type,Reasoning
1960-37,2016-03-31,NOT APPLICABLE,"This gazette notification announces special allowance payments for workers in specific agricultural trades based on cost of living index calculations. It does not relate to government structure, ministries, government personnel, appointments, or any changes to government hierarchy. The content concerns wage regulations and labor department administrative functions, which fall outside the scope of government structure classification."
1960-39,2016-03-31,NOT APPLICABLE,"This gazette content pertains to tax regulations and amendments to the Inland Revenue Act regarding transfer pricing disclosures and certifications. While it mentions the Minister of Finance's name in the signature block, the substantive content is purely regulatory/administrative matter related to tax compliance procedures, not government structure, personnel changes, or ministerial portfolios. The content falls under licensing/regulatory matters specifically excluded from classification."
1960-42,2016-03-31,NOT APPLICABLE,"This gazette content pertains to tax regulations and transfer pricing disclosure requirements under the Inland Revenue Act. It involves administrative procedures for taxpayers and accounting practices, but does not relate to government structure, ministries, government personnel appointments, or changes to ministerial portfolios. The content focuses on tax compliance forms and procedures rather than government hierarchy or personnel matters."
1960-43,2016-03-31,NOT APPLICABLE,"This gazette exclusively contains land acquisition notices under the Land Acquisition Act, detailing specific parcels of land being acquired for public purposes. It does not mention government structure, ministries, ministerial appointments, personnel changes, or any alterations to government hierarchy or portfolios. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1960-44,2016-03-31,NOT APPLICABLE,"This gazette content relates to electricity regulation exemptions for micro hydro projects, specifically detailing licensing exemptions, technical conditions, and operational requirements for community-based electricity generation. It does not mention government ministries, ministerial appointments, portfolio assignments, government restructuring, or any changes to government hierarchy or personnel. The content focuses on regulatory exemptions and technical specifications under the Sri Lanka Electricity Act, which falls outside the scope of government structure/personnel classification."
1960-45,2016-03-31,NOT FOUND,"NOT APPLICABLE - Non-governmental content

**Reasoning:** This gazette exclusively contains land title registration declarations under the Registration of Title Act, No. 21 of 1998. The content details determinations of land ownership for specific parcels, including owner names, property extents, and encumbrances. It does not contain any information related to government structure, ministries, ministerial appointments, portfolio assignments, or government personnel changes. The content falls squarely within the excluded categories of land registrations and property ownership matters."
1960-46,2016-03-31,NOT APPLICABLE,"This gazette exclusively concerns land title registration matters under the Registration of Title Act, specifically declarations of determination for specific land parcels. It contains no content related to government structure, ministries, government personnel appointments, or ministerial portfolio changes. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1960-47,2016-03-31,NOT APPLICABLE,"This gazette exclusively concerns land title registrations and determinations by the Commissioner of Title Settlement under the Registration of Title Act. It contains detailed schedules of land parcels, their owners, and property details. There is no mention of government structure, ministries, ministerial appointments, or any changes to government personnel or hierarchy. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1960-48,2016-03-31,NOT APPLICABLE,"This gazette exclusively concerns land title registrations and property ownership determinations under the Registration of Title Act. It contains detailed schedules of land parcels, their owners, and property encumbrances. There is no mention of government structure, ministries, ministerial appointments, or any changes to government hierarchy or personnel. The content falls squarely within the excluded category of ""Land registrations, property ownership, land titles."""
1960-49,2016-03-31,NOT APPLICABLE,"This gazette content exclusively deals with land title registrations and property ownership determinations under the Registration of Title Act. It contains detailed listings of land parcels, their owners, and property boundaries, but does not mention any government structure, ministries, ministerial appointments, or personnel changes. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1960-50,2016-03-31,NOT APPLICABLE,"This gazette exclusively contains land title registration declarations under the Registration of Title Act, No. 21 of 1998. It details determinations of land ownership for specific parcels in various villages, including owner names, property extents, and encumbrances. The content falls under land registration matters, which are explicitly excluded from classification according to the scope restrictions. There is no mention of government structure, ministries, personnel appointments, or any government hierarchy changes."
1960-51,2016-03-31,NOT FOUND,"NOT APPLICABLE - Non-governmental content

**Reasoning:** This gazette content exclusively deals with land title registrations and determinations by the Commissioner of Title Settlement under the Registration of Title Act. It contains detailed schedules of land parcels, property ownership details, and cadastral information. There is no mention of government structure, ministries, ministerial appointments, or any government personnel changes. The content falls squarely within the excluded categories of land registrations and property ownership matters."
1960-52,2016-03-31,NOT APPLICABLE,"This gazette content exclusively concerns land title registrations and property ownership determinations under the Registration of Title Act. It contains detailed schedules of land parcels, their owners, and property details, but makes no reference to government structure, ministries, ministerial appointments, or personnel changes. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1960-53,2016-03-31,NOT APPLICABLE,"This gazette content exclusively deals with land title registration matters under the Registration of Title Act, specifically declaring determinations of land ownership for various parcels in Wattala. It contains no references to government structure, ministries, government personnel, presidential appointments, ministerial changes, or any aspect of government hierarchy. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1960-54,2016-03-31,NOT APPLICABLE,"This gazette exclusively contains land title registration declarations under the Registration of Title Act, determining ownership of specific land parcels. It involves individual landowners, the Road Development Authority, and Pradeshiya Sabha (local government), but does not relate to national government structure, ministries, ministerial appointments, or government personnel changes as defined in the scope."
1960-55,2016-03-31,NOT APPLICABLE,"This gazette content exclusively concerns land title registration and determinations under the Registration of Title Act, specifically addressing parcel numbers, land ownership by Sri Lanka Mahaweli Authority, and cadastral mapping details. It contains no information about government structure, ministries, ministerial appointments, or personnel changes. The content falls under land administration matters, which are explicitly excluded from classification according to the scope restrictions."
1960-57,2016-03-31,NOT APPLICABLE,"This gazette exclusively contains land title registration declarations under the Registration of Title Act, detailing determinations of land ownership for specific parcels. It does not mention government structure, ministries, ministerial appointments, or any changes to government personnel or hierarchy. The content falls under land registration matters, which are explicitly excluded from classification."
1960-58,2016-03-31,NOT APPLICABLE,"This gazette notice relates to land acquisition under the Land Acquisition Act for Yala National Park. It describes specific land parcels, claimants, and procedures for compensation claims. The content is purely about land administration and property matters, with no mention of government structure, ministries, ministerial appointments, or personnel changes."
1960-59,2016-03-31,NOT APPLICABLE,"This gazette content relates to the imposition of special commodity levies on specific goods (dried fish, yogurt, butter, onions, fruits, seeds, etc.) under the Special Commodity Levy Act. While it mentions the Minister of Finance by name, this is purely in the context of exercising statutory powers to impose taxes/levies. The content does not relate to government structure, ministerial changes, personnel appointments, or portfolio assignments. It is a regulatory/taxation matter that falls outside the scope of government structure and personnel classification."
1960-15,2016-03-30,NOT APPLICABLE,"This gazette content exclusively concerns land title registrations and property ownership determinations under the Registration of Title Act. It contains no information about government structure, ministries, ministerial appointments, or government personnel changes. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1960-16,2016-03-30,NOT APPLICABLE,"This gazette exclusively contains land title registration declarations under the Registration of Title Act, detailing specific land parcels, their owners, and property encumbrances. It does not mention government structure, ministries, ministerial appointments, or any government personnel changes. The content falls under land registration matters, which are explicitly excluded from classification according to the scope restrictions."
1960-17,2016-03-30,NOT APPLICABLE,"This gazette exclusively concerns land title registrations and determinations under the Registration of Title Act. It details specific land parcels, their owners, and property-related encumbrances. The content does not relate to government structure, ministries, ministerial appointments, or any changes to government personnel or hierarchy. It is purely a matter of land administration and property rights."
1960-18,2016-03-30,NOT APPLICABLE,"This gazette exclusively contains land title registration declarations under the Registration of Title Act, detailing specific land parcels, their locations, and ownership determinations. It does not mention government structure, ministries, ministerial appointments, portfolio assignments, or any government personnel changes. The content falls under land administration matters, which are explicitly excluded from classification."
1960-19,2016-03-30,NOT APPLICABLE,"This gazette exclusively contains land title registration declarations under the Registration of Title Act, detailing specific land parcels, their owners, and property characteristics. It does not mention any government structure, ministries, ministerial appointments, or personnel changes. The content falls under land administration matters which are explicitly excluded from classification."
1960-20,2016-03-30,NOT FOUND,"NOT APPLICABLE - Non-governmental content

This gazette content exclusively deals with land title registrations and property ownership determinations under the Registration of Title Act. It contains detailed schedules of land parcels, their owners, property boundaries, and cadastral information. The content falls squarely within the excluded categories of land registrations, property ownership, and land titles, with no mention of government structure, ministries, ministerial appointments, or personnel changes."
1960-21,2016-03-30,NOT APPLICABLE,"This gazette content exclusively concerns land title registration under the Registration of Title Act, specifically declaring a determination regarding ownership of a specific parcel of land. It involves the Commissioner of Title Settlement performing statutory duties related to property registration, not government structure, ministries, or personnel appointments. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1960-22,2016-03-30,NOT APPLICABLE,"This gazette content exclusively concerns land title registration and property ownership matters under the Registration of Title Act. It involves the Commissioner of Title Settlement determining ownership of specific land parcels, which falls outside the scope of government structure, ministries, or personnel classification. No government ministries, ministerial appointments, or structural changes to government hierarchy are mentioned."
1960-23,2016-03-30,NOT APPLICABLE,"This gazette content exclusively concerns land title registration and property ownership determinations under the Registration of Title Act. It involves the Commissioner of Title Settlement declaring determinations for specific land parcels, listing property owners and their details. There is no mention of government structure, ministries, ministerial appointments, or any government personnel changes. The content falls under land administration matters, which are explicitly excluded from classification."
1960-24,2016-03-30,NOT FOUND,"NOT APPLICABLE - Non-governmental content

**Reasoning:** This gazette exclusively contains land title registration declarations under the Registration of Title Act, No. 21 of 1998. The content details determinations of land ownership for specific parcels, including owner names, land extents, and encumbrances. It does not contain any information related to government structure, ministries, ministerial appointments, portfolio assignments, or personnel changes within the government hierarchy. The content falls squarely within the excluded categories of land registrations and property ownership matters."
1960-25,2016-03-30,NOT APPLICABLE,"This gazette content relates to the addition of a new sport (Roll Ball) to a schedule under the Sports Act. It involves a ministerial order regarding sports classification, which falls under administrative/licensing matters rather than government structure, personnel changes, or ministerial portfolio assignments."
1960-29,2016-03-30,NOT APPLICABLE,"This gazette content is about issuing annual practicing licenses to registered surveyors through the Land Survey Council under the Ministry of Lands. It contains a list of licensed individuals but does not relate to government structure, ministerial appointments, portfolio assignments, or government personnel changes. The content falls under professional licensing/exclusion category."
1960-30,2016-03-30,NOT APPLICABLE,"This gazette content relates to land acquisition by the Ceylon Electricity Board under the Ceylon Electricity Board Act. While it mentions a Minister's name and title, the core content is about property/land matters (acquisition of a specific land parcel for utility purposes), which falls outside the scope of government structure, ministries, or personnel changes. The ministerial reference is only in the context of approving a land transaction, not announcing any government structural or personnel changes."
1960-31,2016-03-30,NOT APPLICABLE,"This gazette content relates to land acquisition approval by the Ceylon Electricity Board under the Ceylon Electricity Board Act. While it mentions a Minister's name and title, the core content is about land acquisition for infrastructure purposes, which falls under the excluded category of ""Land registrations, property ownership, land titles."" It does not involve government structure changes, ministerial portfolio assignments, or personnel changes affecting government hierarchy."
1960-32,2016-03-30,NOT APPLICABLE,"This gazette notice is exclusively about land acquisition under the Land Acquisition Act, describing specific land parcels, their boundaries, and claimants. It contains no content related to government structure, ministries, government personnel appointments, or ministerial portfolios. The notice is purely administrative regarding property acquisition for public purposes."
1960-34,2016-03-30,NOT APPLICABLE,"This gazette content is a land acquisition notice under the Land Acquisition Act. It involves the Minister of Lands declaring that a specific parcel of land is needed for a public purpose. While a minister is named, the core subject matter is the acquisition of land, which falls under the excluded category of ""Land registrations, property ownership, land titles."" The content does not relate to government structure, personnel changes, or ministerial portfolios."
1960-35,2016-03-30,NOT APPLICABLE,"This gazette exclusively contains local by-laws and regulations for provincial councils regarding business licensing, health standards, and operational requirements for eating houses, hotels, bakeries, advertisements, parking, and other local administrative matters. It does not relate to national government structure, ministries, ministerial appointments, or government personnel changes. The content focuses on municipal-level administrative regulations rather than central government hierarchy or personnel."
1960-36,2016-03-30,NOT APPLICABLE,"This gazette content exclusively concerns amendments to the rules of the Sri Lanka Railway Uniform Staff Benevolent Fund, detailing changes to loan amounts, interest rates, repayment schedules, and internal fund management procedures. It does not relate to government structure, ministries, government personnel appointments, or any changes to the government hierarchy. The mention of the Minister of Finance is only in the context of confirming rules for a staff benevolent fund, which falls under administrative matters outside the classification scope."
1960-08,2016-03-29,PEOPLE,"This gazette content involves a government personnel (Minister Lakshman Kiriella) exercising ministerial powers to amend a university schedule. While it mentions the minister's title (Minister of Higher Education and Highways), it does not provide any detailed breakdown of his portfolio responsibilities or describe the scope of his ministerial duties. The content focuses solely on the minister's action in his official capacity."
1960-09,2016-03-29,HYBRID,"The gazette content is a government notification issued by Lakshman Kiriella, who is specifically named with his ministerial title ""Minister of Higher Educations and Highways."" The order outlines his detailed responsibilities and authority under the Universities Act to amend the structure of the University of Jaffna by adding a new Faculty of Technology with specific departments. This constitutes both a named government official and a detailed description of his portfolio responsibilities and actions."
1960-10,2016-03-29,PEOPLE,"This gazette content involves a government personnel appointment (Professor Jayantha Walihinda as Competent Authority) made by a named minister (Lakshman Kiriella, Minister of Higher Education and Highways). While it mentions a ministerial title, it does not include detailed portfolio responsibilities or descriptions of ministerial duties. The content focuses solely on the appointment of a specific individual to a government position without detailing the portfolio responsibilities of the minister or the appointee."
1960-11,2016-03-29,PEOPLE,"This gazette content relates to a government personnel action. It names a specific minister (Lakshman Kiriella, Minister of Higher Education and Highways) and details his action of revoking the appointment of a Competent Authority (Professor Uma Coomaraswamy) for a university. The content involves a minister exercising his statutory powers, which is a government personnel-related matter. However, it does not contain a detailed breakdown of the minister's portfolio responsibilities, only stating his title. Therefore, it is classified as Type 2 (People)."
1960-12,2016-03-29,NOT APPLICABLE,"The gazette content exclusively concerns industrial dispute arbitration orders under the Industrial Disputes Act. It details the appointment of arbitrators to resolve specific labor disputes between individual employees/employee groups and their employers (Uva Development Bank and Central Cultural Fund). There is no mention of government structure, ministerial portfolios, personnel appointments, or any changes to the government hierarchy. The content is purely administrative and legal in nature, falling outside the scope of government structure/personnel classification."
1960-13,2016-03-29,NOT APPLICABLE,"This gazette exclusively contains land title registration amendments under the Registration of Title Act, specifically detailing corrections to land parcel measurements and expunging records. It involves the Commissioner of Title Settlement and land administration matters, but does not relate to government structure, ministries, ministerial appointments, or personnel changes affecting government hierarchy."
1960-14,2016-03-29,NOT APPLICABLE,"This gazette content exclusively deals with land title registrations and determinations by the Commissioner of Title Settlement under the Registration of Title Act. It contains detailed schedules of land parcels, their owners, and property details, which falls under the excluded category of ""Land registrations, property ownership, land titles."" There is no mention of government structure, ministries, ministerial appointments, or any government personnel changes."
1960-01,2016-03-28,NOT APPLICABLE,"This gazette content exclusively concerns customs exchange rates and financial regulations under the Customs Ordinance. It does not mention any government ministries, departments, personnel appointments, structural changes, or ministerial portfolios. The content is purely administrative/operational matter related to customs duties and currency exchange rates."
1960-03,2016-03-28,NOT APPLICABLE,"This gazette notification is about customs duties and import tariffs on rice products under the Customs Ordinance. It does not relate to government structure, ministries, government personnel, presidential appointments, ministerial changes, or government restructuring. The content is purely about revenue protection and tariff regulations."
1960-04,2016-03-28,NOT APPLICABLE,"This gazette content relates to the recognition of a private educational institution (South Asian Institute of Technology and Medicine Ltd.) as a degree-awarding institute under the Universities Act. While it mentions a minister's name and title, the content focuses on educational accreditation, institutional requirements, and academic standards rather than government structure, ministerial portfolios, or personnel changes. The minister's role here is regulatory/administrative in nature, not related to government hierarchy or portfolio assignments."
1960-05,2016-03-28,NOT APPLICABLE,"This gazette notification relates to the determination of areas for an Agrarian Development Committee under the Agrarian Development Act. It involves administrative boundaries and agricultural service areas, but does not mention government ministries, ministerial appointments, government personnel changes, or any restructuring of government hierarchy. The content is purely administrative/operational regarding agricultural development zones."
1960-06,2016-03-28,NOT APPLICABLE,"This gazette exclusively contains land acquisition notices under the Land Acquisition Act, detailing specific parcels of land being acquired for public purposes. It does not mention any government ministries, ministers, departments, personnel changes, or structural reorganizations. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1960-07,2016-03-28,NOT APPLICABLE,"This gazette content exclusively concerns land acquisition notices under the Land Acquisition Act, specifically describing parcels of land to be acquired for public purposes. It contains no information about government structure, ministries, ministerial appointments, personnel changes, or government hierarchy. The content falls under excluded categories of land registrations and administrative matters unrelated to government structure."
1959-10,2016-03-24,NOT APPLICABLE,"This gazette content concerns the filling of a vacancy in a Provincial Council due to a resignation, as per the Provincial Councils Elections Act. It involves the Election Commission and a political party nomination process. This is an electoral matter related to a provincial legislative body, not the structure, personnel, or portfolios of the central government (ministries, ministers, or presidential appointments)."
1959-11,2016-03-24,NOT APPLICABLE,"This gazette notice concerns the filling of a vacancy in a local municipal council (Colombo Municipal Council) due to the death of a member. The content involves a local authority election process under the Local Authorities Elections Ordinance and does not relate to national government structure, ministries, ministerial appointments, or government personnel changes at the national level."
1959-12,2016-03-24,NOT APPLICABLE,"This gazette content is a correction to regulations under the Motor Traffic Act published by the Minister of Transport and Civil Aviation. While it mentions a ministerial title, the content itself relates to traffic regulations and legal corrections, not government structure, personnel changes, or ministerial portfolio assignments. This falls under administrative/regulatory matters outside the scope of government structure classification."
1959-13,2016-03-24,NOT APPLICABLE,"This gazette exclusively contains land registration notices calling for claims to land parcels under the Registration of Title Act. It deals with property ownership, land titles, and administrative procedures for determining land ownership. There is no content related to government structure, ministries, government personnel appointments, or ministerial portfolio changes."
1959-15,2016-03-24,NOT APPLICABLE,"This gazette exclusively contains notices calling for claims to land parcels under the Registration of Title Act. It deals with land ownership, possession claims, and title settlement procedures. There is no mention of government structure, ministries, ministerial appointments, personnel changes, or any matters affecting government hierarchy or portfolios. The content falls squarely within the excluded categories of land registrations and administrative matters unrelated to government structure."
1959-16,2016-03-24,NOT APPLICABLE,"This gazette content exclusively concerns land title registrations and determinations by the Commissioner of Title Settlement under the Registration of Title Act. It contains detailed schedules of land parcels, property owners, and land ownership details. There is no mention of government structure, ministries, ministerial appointments, or any government personnel changes. The content falls under land registration matters which are explicitly excluded from classification according to the scope restrictions."
1959-17,2016-03-24,NOT APPLICABLE,"This gazette exclusively concerns land title registrations and property ownership determinations under the Registration of Title Act. It contains detailed schedules of land parcels, their owners, and property characteristics. There is no mention of government structure, ministries, ministerial appointments, personnel changes, or any administrative matters affecting government hierarchy. The content falls squarely within the excluded categories of land registrations and property ownership."
1959-19,2016-03-24,NOT APPLICABLE,"This gazette content exclusively deals with land acquisition notices under the Land Acquisition Act, detailing specific parcels of land being acquired for public purposes. It contains no information about government structure, ministries, ministerial appointments, portfolio assignments, or any changes to government personnel or hierarchy. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1959-20,2016-03-24,NOT APPLICABLE,"This gazette content relates to accounting and auditing standards for the insurance industry, specifically guidelines for segregating life and general insurance businesses. It involves technical financial reporting requirements issued by the Institute of Chartered Accountants of Sri Lanka, not government structure, ministries, or personnel. The content focuses on regulatory compliance for insurance companies and financial disclosure standards, which falls outside the scope of government hierarchy, ministerial appointments, or departmental restructuring."
1959-21,2016-03-24,NOT APPLICABLE,"This gazette content relates to accounting standards and tax treatment guidelines issued by the Institute of Chartered Accountants of Sri Lanka, a professional body. It concerns technical accounting procedures for Super Gain Tax under the Finance Act, not government structure, ministries, or personnel appointments. The content is purely about financial reporting standards and does not involve any government hierarchy, ministerial changes, or presidential appointments."
