Document ID,Document Date,Gazette Type,Reasoning
1959-09,2016-03-23,NOT APPLICABLE,"This gazette content pertains to provincial transport regulations, specifically rules and timetables for passenger bus services in the Eastern Province. It does not relate to government structure, ministries, government personnel appointments, or changes to ministerial portfolios. The content focuses on operational regulations for transport services rather than government hierarchy or personnel matters."
1959-08,2016-03-22,NOT APPLICABLE,"The gazette content announces the National Consumer Price Index for February 2016, published by the Department of Census and Statistics. This is a statistical announcement related to economic data and inflation measurement. It does not relate to government structure, ministries, government personnel, appointments, or any changes to the government hierarchy."
1959-01,2016-03-21,NOT APPLICABLE,"This gazette content relates to customs exchange rates and financial regulations under the Customs Ordinance. It involves technical adjustments to currency conversion rates for customs duties and charges, which falls under administrative/regulatory matters rather than government structure, ministerial changes, or personnel appointments. The mention of an Acting Director General of Customs is in an operational capacity, not a government ministerial or structural context."
1959-02,2016-03-21,NOT APPLICABLE,"This gazette content exclusively concerns land title registration and property ownership matters under the Registration of Title Act. It involves the declaration of a land title determination for a specific parcel of land, including details about the land owner, property extent, and encumbrances. There is no mention of government structure, ministries, ministerial appointments, or any government personnel changes. The content falls outside the scope of government-related classification as it deals with land administration rather than government hierarchy or personnel."
1959-03,2016-03-21,NOT APPLICABLE,"This gazette exclusively contains land title registration declarations under the Registration of Title Act, detailing determinations of land ownership for specific parcels. It does not mention government structure, ministries, ministerial appointments, portfolio assignments, or any changes to government hierarchy. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1959-04,2016-03-21,NOT APPLICABLE,"The content relates to the Minister of Sports adding new sports categories (Kudo and Ballroom Dancers) to an official schedule under the Sports Act. While it mentions a minister by name, this concerns regulatory updates to sports classifications rather than government structure, ministerial portfolios, or personnel changes affecting government hierarchy. This is an administrative matter outside the classification scope."
1959-05,2016-03-21,PEOPLE,"This gazette content specifically names an individual (Wijeyadasa Rajapakshe) and identifies his government position (Minister of Justice). It involves a government personnel action (a minister exercising his authority to revoke a previous order). However, it does not contain any detailed breakdown of portfolio responsibilities or descriptions of what the Ministry of Justice is responsible for - it only mentions the basic title ""Minister of Justice."" This fits the criteria for Type 2 (People) classification."
1959-06,2016-03-21,NOT APPLICABLE,"This gazette content exclusively concerns the internal rules, membership structure, and administrative procedures of the Institute of Geology, Sri Lanka, a professional body. It does not relate to government ministries, ministers, departments, presidential appointments, ministerial changes, government restructuring, or any aspect of the government hierarchy or cabinet positions. The content is focused on professional certification and organizational governance, which falls outside the scope of classification."
1959-07,2016-03-21,PEOPLE,"This gazette exclusively concerns a government personnel action - the appointment of Mr. Kumara Hewage Sumithrapala to an investigation committee. While the appointing authority (the Chief Minister) and his extensive ministerial portfolios are listed, the core content is the appointment of a specific individual to a role. The detailed list of charges and evidence to be investigated are related to the committee's task, not a description of the ministerial portfolios or government structure itself. Therefore, this is classified as a personnel matter (Type 2)."
1958-76,2016-03-19,PEOPLE,This gazette contains ONLY government personnel changes (appointment of Suranga Naullage as a member of the National Salaries and Cadre Commission) without any detailed portfolio responsibilities or descriptions of government structural changes. The content mentions specific individuals being appointed but does not include detailed breakdowns of their responsibilities or portfolio assignments.
1958-29,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land title registrations and property ownership determinations under the Registration of Title Act. It contains detailed schedules of land parcels, their owners, and property characteristics. There is no mention of government structure, ministries, ministerial appointments, or any government personnel changes. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1958-30,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land title registration and the determination of ownership for a specific parcel of land. It involves the Commissioner of Title Settlement executing powers under the Registration of Title Act. There is no mention of government structure, ministries, government personnel, appointments, or any changes to the administrative hierarchy. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1958-31,2016-03-18,NOT APPLICABLE,"This gazette exclusively contains notices calling for claims to intestate property under the Registration of Title Act. It deals with land title settlement matters, property inheritance claims, and land registration procedures. There is no mention of government structure, ministries, ministerial appointments, or any government personnel changes. The content falls under land registration and legal administrative matters, which are explicitly excluded from classification."
1958-32,2016-03-18,NOT APPLICABLE,"This gazette content exclusively deals with land title registration matters, specifically calling for claims to intestate property under the Registration of Title Act. It contains no references to government structure, ministries, government personnel, appointments, or any changes to government hierarchy. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1958-33,2016-03-18,NOT APPLICABLE,"This gazette exclusively contains land title registration declarations under the Registration of Title Act, No. 21 of 1998. It details determinations of land ownership for specific parcels, including owner names, land extents, and encumbrances. There is no content related to government structure, ministries, ministerial appointments, or government personnel changes."
1958-34,2016-03-18,NOT APPLICABLE,"This gazette exclusively contains amendments to land title registrations under the Registration of Title Act, including corrections to parcel numbers, owner addresses, land classifications, and property extents. It involves administrative land matters handled by the Commissioner of Title Settlement and does not relate to government structure, ministries, or personnel changes."
1958-35,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land title registration and property ownership matters under the Registration of Title Act. It details the determination of title for a specific parcel of land, including ownership details, property extent, and encumbrances. There is no mention of government structure, ministries, government personnel, appointments, or any changes to government hierarchy."
1958-36,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land title registration under the Registration of Title Act, specifically the determination of ownership for a particular land parcel. It involves administrative procedures for land settlement and does not mention any government structure, ministries, ministerial appointments, or personnel changes. The content falls outside the scope of government hierarchy classification."
1958-37,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land title registration and property ownership matters under the Registration of Title Act. It involves the Commissioner of Title Settlement determining ownership of a specific land parcel, which falls outside the scope of government structure, ministries, or personnel classification. The content does not mention any government ministries, ministerial appointments, portfolio changes, or government restructuring."
1958-38,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land title registration under the Registration of Title Act, specifically declaring a determination regarding a specific parcel of land. It involves property ownership rights, cadastral mapping, and land settlement matters, which fall outside the scope of government structure, ministries, or personnel classification."
1958-39,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land title registration matters under the Registration of Title Act, specifically declaring determinations of land ownership for specific parcels in Henegama. It contains no references to government structure, ministries, ministerial appointments, or government personnel changes. The content falls under land registration and property ownership, which are explicitly excluded from classification according to the scope restrictions."
1958-40,2016-03-18,NOT APPLICABLE,"This gazette notice concerns the settlement of intestate property (land inheritance) of a deceased individual under the Registration of Title Act. It involves calling for claims to private property and is published in the ""PART III - LANDS"" section. The content does not relate to government structure, ministries, government personnel, appointments, or any changes to ministerial portfolios."
1958-41,2016-03-18,NOT APPLICABLE,"This gazette exclusively contains land title registration amendments under the Registration of Title Act, involving corrections to property ownership records, land parcel details, and encumbrances. It does not mention any government ministries, personnel changes, structural reorganizations, or ministerial portfolios. The content falls under land administration matters which are explicitly excluded from classification."
1958-42,2016-03-18,NOT APPLICABLE,"This gazette exclusively contains land title registration amendments under the Registration of Title Act, No. 21 of 1998. The content details technical corrections to land parcel numbers, extents, ownership records, and encumbrances. It does not mention any government ministries, ministerial appointments, government personnel changes, or structural modifications to government departments. The content falls under land administration matters, which are explicitly excluded from classification."
1958-43,2016-03-18,NOT APPLICABLE,"This gazette exclusively concerns land title registrations and determinations under the Registration of Title Act. It details specific land parcels, their owners, extents, and encumbrances. The content is purely related to land administration and property rights, with no mention of government structure, ministries, ministerial appointments, or personnel changes."
1958-44,2016-03-18,NOT APPLICABLE,"This gazette exclusively contains land title registration declarations under the Registration of Title Act, detailing specific land parcels, their locations, and private ownership determinations. It does not mention government structure, ministries, ministerial appointments, or any changes to government personnel or hierarchy."
1958-45,2016-03-18,NOT APPLICABLE,"This gazette content exclusively deals with land title registrations and property ownership determinations under the Registration of Title Act. It contains no references to government structure, ministries, ministerial appointments, or government personnel changes. The content focuses on cadastral mapping, land parcel determinations, and individual property ownership records, which fall outside the scope of government structure classification."
1958-46,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land title registrations and property ownership determinations under the Registration of Title Act. It contains detailed schedules of land parcels, their owners, and property characteristics. There is no mention of government structure, ministries, ministerial appointments, or any government personnel changes. The content falls squarely within the excluded categories of land registrations and property ownership matters."
1958-47,2016-03-18,NOT APPLICABLE,"This gazette exclusively concerns land title registration and property ownership determinations under the Registration of Title Act. It contains detailed schedules of land parcels, their owners, and property characteristics, but makes no reference to government structure, ministries, ministerial appointments, or any government personnel changes. The content falls under land administration matters, which are explicitly excluded from classification."
1958-48,2016-03-18,NOT APPLICABLE,"This gazette content exclusively deals with land title registration matters under the Registration of Title Act, specifically declaring determinations of land ownership for specific parcels. It involves the Sri Lanka Mahaweli Authority and Pradeshiya Sabha as land owners, but this relates to property ownership and land administration rather than government structure, ministerial appointments, or personnel changes. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1958-49,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land title registration and property ownership matters under the Registration of Title Act. It details specific land parcels, their owners, and title determinations by the Commissioner of Title Settlement. There is no mention of government structure, ministries, ministerial appointments, or any government personnel changes. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1958-50,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land title registration and property ownership determinations under the Registration of Title Act. It contains detailed schedules of land parcels, their extents, and individual landowners' information. There is no mention of government structure, ministries, ministerial appointments, or any government personnel changes. The content falls under land registration matters which are explicitly excluded from classification according to the scope restrictions."
1958-51,2016-03-18,NOT APPLICABLE,"The content exclusively deals with land registration matters, specifically the determination of land rights and boundaries by the Land Settlement Commissioner under the Land Settlement Ordinance. There is no mention of government structure, ministries, ministerial appointments, or any changes to government hierarchy or personnel."
1958-52,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land title registration and property ownership determinations under the Registration of Title Act. It involves the Commissioner of Title Settlement declaring determinations for specific land parcels, including details about land ownership, property boundaries, and cadastral information. There is no mention of government structure, ministries, ministerial appointments, or any government personnel changes. The content falls under land administration matters, which are explicitly excluded from classification according to the scope restrictions."
1958-53,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land title registration and property ownership matters under the Registration of Title Act. It details the determination of title for a specific land parcel, including its location, extent, and ownership details. There is no mention of government structure, ministries, government personnel, appointments, or any changes to ministerial portfolios or government hierarchy."
1958-54,2016-03-18,NOT APPLICABLE,"This gazette exclusively concerns land title registration matters under the Registration of Title Act, specifically declarations of determination for individual land parcels. It contains no content related to government structure, ministries, government personnel appointments, ministerial changes, or any aspect of government hierarchy. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1958-55,2016-03-18,NOT APPLICABLE,"This gazette content exclusively deals with land title registrations, property ownership determinations, and cadastral matters under the Registration of Title Act. It contains no references to government structure, ministries, ministerial appointments, or government personnel changes. The content focuses entirely on land parcel determinations, ownership transfers, and property encumbrances, which fall outside the scope of government structure classification."
1958-56,2016-03-18,NOT APPLICABLE,"This gazette content exclusively deals with land title registrations and determinations under the Registration of Title Act, specifically declaring ownership of various land parcels. It contains no information related to government structure, ministries, ministerial appointments, or personnel changes. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1958-58,2016-03-18,NOT APPLICABLE,"This gazette content exclusively deals with land registration notices calling for claims to land parcels under the Registration of Title Act. It involves administrative procedures for land title settlement, property ownership claims, and cadastral mapping processes. No content relates to government structure, ministries, ministerial appointments, portfolio assignments, or any changes to government hierarchy or personnel."
1958-59,2016-03-18,NOT APPLICABLE,"This gazette content exclusively deals with land registration matters, specifically notices calling for claims to intestate property under the Registration of Title Act. It contains no references to government structure, ministries, government personnel, appointments, or ministerial changes. The content focuses entirely on property claims and land title settlements, which falls outside the scope of government structure/personnel classification."
1958-63,2016-03-18,NOT APPLICABLE,"This gazette notice relates to land acquisition under the Land Acquisition Act for a water supply project. It contains details about property description, compensation claims, and public notification procedures. There is no mention of government structure, ministries, ministerial appointments, personnel changes, or government hierarchy. The content falls under land registration and administrative matters specifically excluded from classification."
1958-64,2016-03-18,PEOPLE,"This gazette content involves a government personnel action where Minister W. D. J. Seneviratne is named and his title ""Minister of Labour and Trade Union Relations"" is provided. However, the content does not describe his ministerial portfolio responsibilities in detail; it only shows him exercising his ministerial authority to revoke and issue orders related to an industrial dispute. This falls under personnel actions with basic titles only, making it Type 2 (People)."
1958-65,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land acquisition notices under the Land Acquisition Act, detailing specific lots of land being acquired for public purposes. It contains no information about government structure, ministries, ministerial appointments, personnel changes, or any aspect of government hierarchy. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1958-66,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land acquisition notices under the Land Acquisition Act, detailing specific land parcels being acquired for public purposes. It contains no information about government structure, ministries, departments, personnel appointments, or changes to ministerial portfolios. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1958-67,2016-03-18,NOT APPLICABLE,"This gazette exclusively contains land acquisition notices under the Land Acquisition Act, detailing specific parcels of land being acquired for public purposes. It lists land descriptions, claimants, and compensation procedures. There is no mention of government structure, ministries, ministerial appointments, or any changes to government personnel or hierarchy."
1958-68,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land acquisition notices under the Land Acquisition Act. It details specific plots of land being acquired for public purposes, lists claimants and original landowners, and provides procedures for compensation claims. There is no mention of government structure, ministries, ministerial appointments, or any changes to government personnel or hierarchy."
1958-69,2016-03-18,NOT APPLICABLE,"This gazette content exclusively contains land acquisition notices under the Land Acquisition Act, detailing specific land parcels being acquired for public purposes. It does not mention government structure, ministries, departments, or any government personnel appointments, changes, or restructuring. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1958-70,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land acquisition notices under the Land Acquisition Act, detailing specific land parcels being acquired for public purposes. It contains no information about government structure, ministries, departments, or personnel appointments/changes. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1958-71,2016-03-18,NOT APPLICABLE,"This gazette exclusively contains land acquisition notices under the Land Acquisition Act, detailing specific land parcels to be acquired for public purposes. It does not mention any government ministries, personnel changes, structural reorganizations, or ministerial portfolios. The content is purely administrative and related to property matters, which falls outside the scope of government structure or personnel classification."
1958-72,2016-03-18,HYBRID,"This gazette contains both a named individual (President Maithripala Sirisena) and detailed portfolio responsibilities. It amends the assignment of specific institutions (e.g., Sri Lanka National Freedom from Hunger Campaign Board, Pulses and Grain Research and Production Authority) to the Minister of Agriculture and creates a new ministerial portfolio (Minister of Regional Development) with a detailed breakdown of its duties, functions, and institutions under its purview. This meets the criteria for Hybrid (Type 3) classification as it includes both government personnel and detailed ministerial portfolio descriptions."
1958-73,2016-03-18,ORGANISATIONAL,"This gazette establishes the Eastern Province Tourism Bureau as a statutory body under the provincial council structure. It details the organizational composition, functions, powers, and administrative framework of the new bureau. While it mentions roles like ""the Minister"" and ""the Governor"" in an ex officio capacity, it does not name any specific individuals or detail their personal ministerial portfolios. The content is purely about government structural and administrative changes."
1958-74,2016-03-18,NOT APPLICABLE,"This gazette exclusively contains land acquisition notices under the Land Acquisition Act, detailing specific land parcels being acquired for road development purposes. It involves administrative procedures for land acquisition, compensation claims, and public notifications, but contains no content related to government structure, ministries, ministerial appointments, or personnel changes."
1958-75,2016-03-18,NOT APPLICABLE,"This gazette content exclusively concerns land acquisition notices under the Land Acquisition Act for public road development purposes. It contains detailed descriptions of specific land parcels, claimants, and encroachment details, but makes no reference to government structure, ministries, ministerial appointments, personnel changes, or portfolio assignments. This falls under the excluded category of ""Land registrations, property ownership, land titles."""
1958-20,2016-03-17,NOT APPLICABLE,"This gazette content pertains to industrial dispute arbitration appointments under the Industrial Disputes Act. While it mentions a Minister's name and title, the content is specifically about resolving labor disputes between employees and a government authority, not about government structure, ministerial changes, or personnel appointments affecting government hierarchy. This falls under labor relations and legal dispute resolution, which is excluded from classification."
1958-24,2016-03-17,NOT APPLICABLE,"This gazette exclusively contains land acquisition notices under the Land Acquisition Act, detailing specific land parcels, their descriptions, claimants, and encroachment details. It does not mention any government structure, ministries, departments, or personnel appointments/changes. The content falls under the excluded category of land registrations and administrative matters unrelated to government hierarchy."
1958-25,2016-03-17,NOT APPLICABLE,"This gazette content relates to land acquisition by the Ceylon Electricity Board under the Ceylon Electricity Board Act. While it mentions a Minister's name and title, the core content is about property acquisition (land descriptions, boundaries, extents) which falls under the excluded category of ""Land registrations, property ownership, land titles."" It does not involve government structure changes, ministerial portfolio assignments, or personnel changes affecting government hierarchy."
1958-27,2016-03-17,NOT APPLICABLE,"This gazette content exclusively concerns land reform matters, specifically statutory determinations regarding agricultural land ownership and vesting of excess lands in the Land Reform Commission. It contains no references to government structure, ministries, ministerial appointments, personnel changes, or any aspect of government hierarchy. The content falls under land registration and property ownership matters, which are explicitly excluded from classification."
1958-28,2016-03-17,NOT APPLICABLE,"This gazette notice is about land acquisition under the Land Acquisition Act, specifically describing a property to be acquired for public purpose and providing details about the land, its owners, and compensation procedures. It does not relate to government structure, ministries, government personnel appointments, or any changes to government hierarchy. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1958-08,2016-03-16,NOT APPLICABLE,"This gazette content pertains to amendments to financial regulations under the Local Loans and Development Ordinance, specifically concerning loan approval limits and procedures. It does not relate to government structure, ministries, ministerial appointments, or government personnel changes. The content focuses on administrative financial regulations rather than government hierarchy or personnel matters."
1958-10,2016-03-16,NOT APPLICABLE,"This gazette content is a land acquisition notice published under the Land Acquisition Act. It involves the declaration that a specific parcel of land is needed for a public purpose. While it is signed by an Acting Minister, the content itself is solely about the administrative process of acquiring land and describes the property's boundaries. It does not relate to government structure, ministerial changes, personnel appointments, or portfolio responsibilities, which are outside the scope for classification."
1958-11,2016-03-16,NOT APPLICABLE,"This gazette content is exclusively about land acquisition compensation notices under the Land Acquisition Act. It details specific land parcels, their measurements, and compensation amounts deposited with the District Court. There is no mention of government structure, ministries, ministerial appointments, or personnel changes. The content falls under the excluded category of ""Land registrations, property ownership, land titles."""
1958-12,2016-03-16,NOT APPLICABLE,"This gazette exclusively contains land acquisition notices under the Land Acquisition Act, detailing specific land parcels, their boundaries, and claimants. While it mentions an Acting Minister of Lands in the declaration, this is purely procedural context for the land acquisition process. The content does not relate to government structure, ministerial portfolios, personnel changes, or administrative restructuring, which are the required criteria for classification."
